id       ,name                                             ,batch_size ,cat_k ,ckpt_metric     ,ckpt_mode ,classifier_loss ,dataset_name ,decoder_loss ,emb_dims ,emb_name                         ,emb_targets ,encoder_loss ,expand_3ch ,grouping                                                          ,hidden_dims ,image_size    ,in_dims ,input_shape   ,model_name      ,ood       ,optim_lr ,optim_m ,rand_perms ,rgb_contrast ,rgb_contrast_p ,rgb_gaussian_blur_p ,rgb_grid_distort_p ,rgb_grid_shuffle_p ,rgb_jitter_d ,rgb_jitter_p ,scale      ,temperature ,train_epochs ,train_supervised ,with_classifier ,with_decoder ,_runtime             ,_step ,_timestamp         ,_wandb             ,epoch ,train_accuracy     ,train_accuracy_top2 ,train_decoder_mse      ,train_loss             ,train_loss_simclr ,train_loss_v           ,train_loss_vicreg  ,train_loss_x           ,train_loss_y           ,train_loss_y_rand  ,train_loss_z           ,trainer/global_step ,val_accuracy        ,val_accuracy_top2  ,val_decoder_mse        ,val_loss              ,val_loss_simclr    ,val_loss_v            ,val_loss_vicreg    ,val_loss_x             ,val_loss_y           ,val_loss_y_rand    ,val_loss_z
0h6gp05i ,QPM_species_resnet50_vicreg_M128_fisher_exact_ce ,       128 ,    3 ,val_accuracy    ,max       ,crossent        ,             ,             ,    1024 ,QPM_species_resnet50_vicreg_M128 ,            ,             ,           ,"[0, 3, 1, 4, 1, 1, 1, 2, 4, 1, 1, 1, 2, 2, 2, 2, 0, 0, 0, 0, 0]" ,            ,              ,   1024 ,[1024]        ,fisher_exact_ce ,1:4       ,  0.001  ,    0.8 ,      1000 ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             ,  995.2443614006042  , 2305 ,1694231152.9992013 ,{'runtime': 994}   ,   99 ,0.5019617676734924 , 0.8336530923843384 ,                       ,1.9678993225097656     ,                  ,                       ,                   ,                       ,0.9836844801902772     ,0.9842148423194884 ,                       ,              65099 ,0.49442315101623535 ,0.8299565315246582 ,                       ,1.9831058979034424    ,                   ,                      ,                   ,                       ,0.9848232865333556   ,0.9982832670211792 ,
lc89vfnq ,QPM_species_resnet50_simclr_M128_fisher_exact_ce ,       128 ,    3 ,val_accuracy    ,max       ,crossent        ,             ,             ,    1024 ,QPM_species_resnet50_simclr_M128 ,            ,             ,           ,"[0, 3, 1, 4, 1, 1, 1, 2, 4, 1, 1, 1, 2, 2, 2, 2, 0, 0, 0, 0, 0]" ,            ,              ,   1024 ,[1024]        ,fisher_exact_ce ,1:4       ,  0.001  ,    0.8 ,      1000 ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             ,  998.763063430786   , 2305 ,1694230111.2817934 ,{'runtime': 998}   ,   99 ,0.5003885626792908 , 0.831405758857727  ,                       ,1.9861416816711424     ,                  ,                       ,                   ,                       ,0.9954727292060852     ,0.9906688928604126 ,                       ,              65099 ,0.49191156029701233 ,0.8244625329971313 ,                       ,1.9865705966949463    ,                   ,                      ,                   ,                       ,0.9883657693862916   ,0.9982054233551024 ,
jg77bz2h ,QPM_species_resnet50_vicreg_M128_fisher_exact_ce ,       128 ,    5 ,val_accuracy    ,max       ,crossent        ,             ,             ,    1024 ,QPM_species_resnet50_vicreg_M128 ,            ,             ,           ,"[0, 1, 2, 4, 2, 2, 2, 3, 4, 2, 2, 2, 3, 3, 3, 3, 0, 0, 0, 0, 0]" ,            ,              ,   1024 ,[1024]        ,fisher_exact_ce ,          ,  0.001  ,    0.8 ,      1000 ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 1206.4381573200226  , 2471 ,1694229066.1809044 ,{'runtime': 1205}  ,   99 ,0.4611872434616089 , 0.6684371829032898 ,                       ,2.2593400478363037     ,                  ,                       ,                   ,                       ,1.0183684825897217     ,1.240971565246582  ,                       ,              73399 ,0.46238553524017334 ,0.6714861989021301 ,                       ,2.3191134929656982    ,                   ,                      ,                   ,                       ,1.061975359916687    ,1.2571377754211426 ,
wurtwln3 ,QPM_species_resnet50_simclr_M128_fisher_exact_ce ,       128 ,    5 ,val_accuracy    ,max       ,crossent        ,             ,             ,    1024 ,QPM_species_resnet50_simclr_M128 ,            ,             ,           ,"[0, 1, 2, 4, 2, 2, 2, 3, 4, 2, 2, 2, 3, 3, 3, 3, 0, 0, 0, 0, 0]" ,            ,              ,   1024 ,[1024]        ,fisher_exact_ce ,          ,  0.001  ,    0.8 ,      1000 ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 1157.301726579666   , 2471 ,1694227813.4358635 ,{'runtime': 1156}  ,   99 ,0.4654803276062012 , 0.6681534051895142 ,                       ,2.3184521198272705     ,                  ,                       ,                   ,                       ,1.0630334615707395     ,1.2554186582565308 ,                       ,              73399 ,0.4666145443916321  ,0.6706357002258301 ,                       ,2.30080246925354      ,                   ,                      ,                   ,                       ,1.0525827407836914   ,1.248219013214111  ,
fwur6c78 ,QPM_species_flow_mse                             ,       128 ,    4 ,val_loss        ,min       ,N/A             ,QPM_species  ,mse          ,     128 ,                                 ,            ,             ,           ,                                                                  ,            ,"[1, 64, 64]" ,        ,"[1, 64, 64]" ,flow_mse        ,4         ,  0.001  ,    0.8 ,           ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 5567.686763763428   , 1947 ,1694065152.2931018 ,{'runtime': 5567}  ,   99 ,                   ,                    ,0.00026232522213831544 ,0.0006149386754259467  ,                  ,0.00035828183172270656 ,                   ,0.00025627532158978283 ,                       ,                   ,3.814789124589879e-07  ,              67299 ,                    ,                   ,0.00023856620828155428 ,0.0005659901071339846 ,                   ,0.0003324836725369096 ,                   ,0.00023291011166293177 ,                     ,                   ,5.963364628769341e-07
tisduitj ,QPM_species_resnet50_simclr                      ,       128 ,    3 ,val_loss_simclr ,min       ,N/A             ,QPM_species  ,             ,     128 ,                                 ,            ,simclr       ,True       ,                                                                  ,            ,"[3, 64, 64]" ,        ,"[3, 64, 64]" ,resnet50_simclr ,1:2       ,  0.001  ,    0.8 ,           ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             ,11281.52714920044    , 1127 ,1694066894.1676283 ,{'runtime': 11281} ,   99 ,                   ,                    ,                       ,2.420097827911377      ,2.420097827911377 ,                       ,                   ,                       ,                       ,                   ,                       ,              51399 ,                    ,                   ,                       ,3.1617579460144043    ,3.1617579460144043 ,                      ,                   ,                       ,                     ,                   ,
cqp59iho ,QPM_species_flow_mse                             ,       128 ,    4 ,val_loss        ,min       ,N/A             ,QPM_species  ,mse          ,     128 ,                                 ,            ,             ,           ,                                                                  ,            ,"[1, 64, 64]" ,        ,"[1, 64, 64]" ,flow_mse        ,3         ,  0.001  ,    0.8 ,           ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 4199.360543012619   , 1599 ,1694059523.342432  ,{'runtime': 4198}  ,   99 ,                   ,                    ,0.0003289477899670601  ,0.0006321548717096448  ,                  ,0.00032873122836463153 ,                   ,0.0003033361863344908  ,                       ,                   ,8.749253055384544e-08  ,              49899 ,                    ,                   ,0.00028331036446616054 ,0.0009666462428867816 ,                   ,0.0006654643802903593 ,                   ,0.0003010226064361632  ,                     ,                   ,1.592998586374961e-07
72y7x1fk ,QPM_species_flow_mse                             ,       128 ,    4 ,val_loss        ,min       ,N/A             ,QPM_species  ,mse          ,     128 ,                                 ,            ,             ,           ,                                                                  ,            ,"[1, 64, 64]" ,        ,"[1, 64, 64]" ,flow_mse        ,2         ,  0.001  ,    0.8 ,           ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 4497.551652908325   , 1673 ,1694055268.1186678 ,{'runtime': 4496}  ,   99 ,                   ,                    ,0.0002541137218941003  ,0.0007080318173393607  ,                  ,0.0004705887695308774  ,                   ,0.00023679371224716303 ,                       ,                   ,6.492932698165532e-07  ,              53599 ,                    ,                   ,0.0002307653776369989  ,0.0006059558945707977 ,                   ,0.0003791848721448332 ,                   ,0.0002261976333102211  ,                     ,                   ,5.734764272347093e-07
czgx4bod ,QPM_species_flow_mse                             ,       128 ,    4 ,val_loss        ,min       ,N/A             ,QPM_species  ,mse          ,     128 ,                                 ,            ,             ,           ,                                                                  ,            ,"[1, 64, 64]" ,        ,"[1, 64, 64]" ,flow_mse        ,1         ,  0.001  ,    0.8 ,           ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 5800.349317073822   , 2025 ,1694050688.7885802 ,{'runtime': 5799}  ,   99 ,                   ,                    ,0.0002636438293848187  ,0.00032760767498984933 ,                  ,0.00015005614841356874 ,                   ,0.0001772395626176149  ,                       ,                   ,3.1197401995086693e-07 ,              71199 ,                    ,                   ,0.000186852746992372   ,0.0003457732673268765 ,                   ,0.0001609496248420328 ,                   ,0.0001845807710196823  ,                     ,                   ,2.427285039630078e-07
iqvzvlaz ,QPM_species_resnet50_vicreg                      ,       128 ,    3 ,val_loss_vicreg ,min       ,N/A             ,QPM_species  ,             ,     128 ,                                 ,            ,vicreg       ,True       ,                                                                  ,            ,"[3, 64, 64]" ,        ,"[3, 64, 64]" ,resnet50_vicreg ,1:2       ,  0.001  ,    0.8 ,           ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 4255.786566019058   , 1127 ,1694048989.703196  ,{'runtime': 4255}  ,   99 ,                   ,                    ,                       ,1.8212084770202637     ,                  ,                       ,1.8212084770202637 ,                       ,                       ,                   ,                       ,              51399 ,                    ,                   ,                       ,1.8241915702819824    ,                   ,                      ,1.8241915702819824 ,                       ,                     ,                   ,
3qdutcy1 ,QPM_species_flow_mse                             ,       128 ,    4 ,val_loss        ,min       ,N/A             ,QPM_species  ,mse          ,     128 ,                                 ,            ,             ,           ,                                                                  ,            ,"[1, 64, 64]" ,        ,"[1, 64, 64]" ,flow_mse        ,0         ,  0.001  ,    0.8 ,           ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 4263.572976112366   , 1633 ,1694044831.1338432 ,{'runtime': 4262}  ,   99 ,                   ,                    ,0.0012227154802531004  ,0.0011810185387730598  ,                  ,0.0005094748339615762  ,                   ,0.0006714880582876503  ,                       ,                   ,5.56982477917245e-08   ,              51599 ,                    ,                   ,0.0007206675945781171  ,0.0011830871226266026 ,                   ,0.0004634565848391503 ,                   ,0.00071959343040362    ,                     ,                   ,3.7131798080736196e-08
e69g8ovb ,QPM_species_resnet50_vicreg                      ,       128 ,    5 ,val_loss_vicreg ,min       ,N/A             ,QPM_species  ,             ,     128 ,                                 ,            ,vicreg       ,True       ,                                                                  ,            ,"[3, 64, 64]" ,        ,"[3, 64, 64]" ,resnet50_vicreg ,          ,  0.001  ,    0.8 ,           ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 5155.172263383865   , 1567 ,1694044639.8325884 ,{'runtime': 5154}  ,   99 ,                   ,                    ,                       ,1.820698618888855      ,                  ,                       ,1.820698618888855  ,                       ,                       ,                   ,                       ,              73399 ,                    ,                   ,                       ,1.824834227561951     ,                   ,                      ,1.824834227561951  ,                       ,                     ,                   ,
tk88gzmy ,QPM_species_resnet50_simclr                      ,       128 ,    5 ,val_loss_simclr ,min       ,N/A             ,QPM_species  ,             ,     128 ,                                 ,            ,simclr       ,True       ,                                                                  ,            ,"[3, 64, 64]" ,        ,"[3, 64, 64]" ,resnet50_simclr ,          ,  0.001  ,    0.8 ,           ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             ,16204.08188533783    , 1567 ,1694055555.1701293 ,{'runtime': 16203} ,   99 ,                   ,                    ,                       ,1.846535801887512      ,1.846535801887512 ,                       ,                   ,                       ,                       ,                   ,                       ,              73399 ,                    ,                   ,                       ,3.1716089248657227    ,3.1716089248657227 ,                      ,                   ,                       ,                     ,                   ,
gt72xyzs ,QPM_species_resnet_edl                           ,       128 ,    3 ,val_accuracy    ,max       ,edl             ,QPM_species  ,N/A          ,     128 ,                                 ,            ,             ,           ,                                                                  ,            ,"[1, 64, 64]" ,        ,"[1, 64, 64]" ,resnet_edl      ,1:2       ,  0.001  ,    0.8 ,           ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 1064.8643639087677  , 1629 ,1694039781.745297  ,{'runtime': 1064}  ,   99 ,0.9320156574249268 , 0.9715299606323242 ,                       ,0.16942055523395538    ,                  ,                       ,                   ,                       ,0.16942055523395538    ,                   ,                       ,              51399 ,0.8242515325546265  ,0.971474289894104  ,                       ,0.6998392343521118    ,                   ,                      ,                   ,                       ,0.6998392343521118   ,                   ,
zcn642t6 ,QPM_species_resnet_ce                            ,       128 ,    3 ,val_accuracy    ,max       ,crossent        ,QPM_species  ,N/A          ,     128 ,                                 ,            ,             ,           ,                                                                  ,            ,"[1, 64, 64]" ,        ,"[1, 64, 64]" ,resnet_ce       ,1:2       ,  0.001  ,    0.8 ,           ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 1002.4088008403778  , 1629 ,1694038665.2552035 ,{'runtime': 1001}  ,   99 ,0.9733327627182008 , 0.9995489120483398 ,                       ,0.08337908983230591    ,                  ,                       ,                   ,                       ,0.08337908983230591    ,                   ,                       ,              51399 ,0.8226066827774048  ,0.9799144864082336 ,                       ,0.9216894507408142    ,                   ,                      ,                   ,                       ,0.9216894507408142   ,                   ,
jn7p8jku ,QPM_species_resnet_edl                           ,       128 ,    5 ,val_accuracy    ,max       ,edl             ,QPM_species  ,N/A          ,     128 ,                                 ,            ,             ,           ,                                                                  ,            ,"[1, 64, 64]" ,        ,"[1, 64, 64]" ,resnet_edl      ,          ,  0.001  ,    0.8 ,           ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 1400.4254505634308  , 2069 ,1694037673.6280885 ,{'runtime': 1399}  ,   99 ,0.6200851202011108 , 0.8167608380317688 ,                       ,0.41526010632514954    ,                  ,                       ,                   ,                       ,0.41526010632514954    ,                   ,                       ,              73399 ,0.5543946027755737  ,0.7451898455619812 ,                       ,0.8129563927650452    ,                   ,                      ,                   ,                       ,0.8129563927650452   ,                   ,
k15zqukc ,QPM_species_resnet_edl_mse                       ,       128 ,    3 ,val_accuracy    ,max       ,edl             ,QPM_species  ,mse          ,     128 ,                                 ,            ,             ,           ,                                                                  ,            ,"[1, 64, 64]" ,        ,"[1, 64, 64]" ,resnet_edl_mse  ,1:2       ,  0.001  ,    0.8 ,           ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,True         , 1625.943928718567   , 2031 ,1694037604.0687487 ,{'runtime': 1625}  ,   99 ,0.9281540513038636 , 0.9697186946868896 ,0.0002828993310686201  ,0.1922191381454468     ,                  ,                       ,                   ,0.0003660396905615926  ,0.1918530911207199     ,                   ,                       ,              51399 ,0.8314208388328552  ,0.9699885845184326 ,0.0003225896507501602  ,0.6457403898239136    ,                   ,                      ,                   ,0.00032168481266126037 ,0.6454187631607056   ,                   ,
